country,code,healthexp_pct_gdp_2014,healthexp_pct_gdp_2015,healthexp_pct_gdp_2016,healthexp_pct_gdp_2017,healthexp_pct_gdp_2018,healthexp_pct_gdp_2019,healthexp_pct_gdp_2020,healthexp_pct_gdp_2021,healthexp_pct_gdp_2021 or latest,healthexp_PPP_2015,healthexp_usd_percap_2018,healthexp_usd_percap_2019,infant_mort_2020,mat_mort_2017
Afghanistan,AFG,3.7,3.26,3.51,3.37,3.2,3.21,,,3.21,184,70,65.8,60.8,638
Albania,ALB,3.05,3.44,3.96,3.61,,3.92,3.1,,3.92,774,274.9,,2.4,15
Algeria,DZA,,,7.34,6.51,5.87,6.1,,,6.1,"1,031",256,248.2,11.6,112
Angola,AGO,3.12,3.49,2.75,2.47,2.04,1.93,2.42,,2.42,196,87.3,71.3,8.8,241
Argentina,ARG,5.36,5.78,5.55,5.45,4.88,4.72,,,4.72,"1,390",1127.9,946,9.7,39
Armenia,ARM,2.25,2.81,2.76,2.71,2.26,2.56,2.71,,2.71,883,422.3,524,,26
Australia,AUS,5.16,5.32,5.29,5.14,5.12,,,,5.12,"4,492",5364.5,5427.5,3,6
Austria,AUT,5.45,5.46,5.48,5.37,5.22,,,,5.22,"5,138",5322.3,5242.2,17.3,5
Azerbaijan,AZE,2.63,2.95,2.9,2.47,2.46,2.68,,,2.46,"1,191",168.4,193.1,38.6,26
Bahamas,BHS,2.5,2.25,2.33,2.42,2.25,2.29,2.37,2.78,2.78,"1,699",2002.4,2004.6,4.9,70
Bahrain,BHR,2.47,2.67,2.87,2.32,2.37,2.09,2.15,,2.15,"2,453",994.2,940.4,10.5,14
Bangladesh,BGD,,,1.54,,,1.33,,,1.33,88,41.9,45.9,5.1,173
Barbados,BRB,6.14,5.38,4.71,4.37,5.43,3.2,3.06,6.45,6.45,"1,234",1164.5,1143.3,9.6,27
Belarus,BLR,4.82,4.79,4.95,4.79,5.38,4.98,4.95,,4.95,"1,085",351,399.4,10,2
Belgium,BEL,6.59,6.45,6.46,6.43,6.38,,,,6.38,"4,782",5134.4,4960.4,56.5,5
Belize,BLZ,6.61,6.87,7.29,7.45,7.47,7.14,7.53,8.71,8.71,524,286,293.4,,36
Benin,BEN,3.16,3.17,2.9,3.54,2.93,2.97,3,,3,84,31.1,29.1,52.8,397
Bhutan,BTN,6.04,7.59,6.99,7.23,6.85,5.68,,,5.68,287,102.7,116,36.1,183
Bolivia,BOL,8.26,8.94,8.85,8.66,8.9,,,,8.9,446,235.7,245.9,13.1,155
Bosnia and Herzegovina,BIH,,,,,,,,,-,"1,102",539.9,553.8,2.2,10
Botswana,BWA,,7.81,7.97,7.3,6.72,6.91,8.74,,8.74,970,494.2,481.5,77.5,144
Brazil,BRA,5.95,6.24,6.31,6.32,6.09,,,,6.09,"1,392",866.2,853.4,11.4,60
Brunei,BRN,3.35,,4.43,,,,,,-,"2,083",763.1,671.6,23.2,10
Bulgaria,BGR,,,,4.08,,,,,,"1,492",689.9,697.9,5.8,320
Burkina Faso,BFA,4.05,3.67,,5.63,5.49,5.7,5.52,,5.52,96,40.3,42.3,24.3,548
Burundi,BDI,6.78,6.37,4.69,4.76,5.08,5.35,5.04,,5.04,64,22.4,20.6,3.4,
Cabo Verde,CPV,4.96,5.27,5.29,5.18,5.37,4.73,7.58,,7.58,310,190.5,177.9,6.7,58
Cambodia,KHM,1.91,2.6,2.8,3.2,2.16,,,,2.16,210,92.9,113.3,39.2,160
Cameroon,CMR,2.58,2.66,2.56,3.06,3.03,3.08,3.17,,3.17,163,53.2,54,63.8,529
Canada,CAN,,,,,,,,,-,"4,600",5018.7,5048.4,3.9,10
Central African Republic,CAF,2.22,1.91,1.75,1.75,1.57,1.77,2.17,,2.17,32,53.7,37.2,4.4,829
Chad,TCD,2.6,2.4,2.3,2.45,2.26,2.37,2.91,,2.91,100,29.7,29.9,11.6,1140
Chile,CHL,4.73,4.88,5.34,5.42,5.43,,,,5.43,"1,903",1455.1,1375.8,5.5,13
China,CHN,3.73,3.82,3.79,3.67,3.54,3.54,3.57,,3.57,762,501.1,535.1,57.9,29
Colombia,COL,4.63,4.47,4.48,4.54,4.45,4.51,4.93,,4.93,853,513.2,495.3,47.2,83
Comoros,COM,2.74,2.55,,,,,,,,121,69.4,72.3,12.2,273
Congo (Dem. Rep.),COD,1.95,2.17,2.12,1.45,,,2.45,2.7,2.7,34,18.5,20.6,33,473
Congo (Rep.),COG,3.18,3.28,5.24,4.45,3,3.58,4.45,,4.45,203,49.5,48.6,11.4,378
Costa Rica,CRI,6.68,6.87,6.89,7.07,6.77,6.8,6.71,,6.71,"1,286",909.7,921.6,14,27
Cote d'Ivoire,CIV,3.31,3.49,3.97,3.8,3.24,3.72,3.44,,3.44,190,72.2,75.1,48.3,617
Croatia,HRV,,,,3.85,3.91,,,,,"1,656",1014.2,1040.1,46.7,8
Cuba,CUB,,,,,,,,,,-,986.9,1031.9,,36
Cyprus,CYP,6.44,6.33,6.15,5.72,,,,,,"2,137",1981.8,1996.5,2.3,6
Czech Republic,CZE,3.97,5.75,5.55,3.81,4.27,,,,4.27,"2,470",1765.6,1844.2,3.1,3
Denmark,DNK,7.63,,,7.75,6.79,,,,6.79,"5,083",6216.8,6003.3,27.9,4
Djibouti,DJI,,3.59,3.92,3.75,3.63,,,,3.63,147,71.1,61.8,31.7,248
Dominican Republic,DOM,3.96,3.82,3.85,3.92,3.93,4.04,4.62,,4.62,873,461.5,491.1,19.5,95
Ecuador,ECU,5.26,5,4.36,4.61,4.62,4.23,4.13,,4.13,980,495.2,486.5,16.6,59
Egypt,EGY,4.25,3.93,4.05,,,2.61,2.48,,2.48,495,125.5,149.8,3.1,37
El Salvador,SLV,3.82,3.91,3.83,3.73,3.61,3.39,,,3.39,578,288.5,300.1,1.6,46
Equatorial Guinea,GNQ,,,,,,,,,,790,310.6,254.9,3.6,301
Eritrea,ERI,,,,,,,,,,56,24,25.3,2.7,480
Estonia,EST,4.39,5.14,5.16,4.96,5.26,,,,5.26,"1,887",1552.6,1598.8,35.4,9
Eswatini,SWZ,7.07,5.36,5.41,6.14,5.68,5.65,5.34,5,5,-,298.1,264.1,,437
Ethiopia,ETH,4.6,4.74,5.06,5.65,5.07,,,,5.07,66,24.3,26.7,3.2,401
Fiji,FJI,4.27,4.81,4.84,4.65,4.84,5.07,,,5.07,331,216.1,235.7,3.4,34
Finland,FIN,7.1,7.03,6.85,6.36,6.28,,,,6.28,"3,669",4515.7,4450.3,23,3
France,FRA,,,,5.45,5.41,,,,5.41,"4,542",4657.8,4491.7,,8
Gabon,GAB,2.67,2.99,2.66,3.33,2.93,2.73,3.18,,3.18,481,218.5,215,3.6,252
"Gambia, The",GMB,2.23,2.16,2.02,2.46,2.37,2.79,2.76,,2.76,-,35.8,29.7,51.4,597
Georgia,GEO,3,3.16,3.59,3.57,3.52,3.81,3.85,,3.85,718,312.7,291.1,33,25
Germany,DEU,4.92,4.86,4.84,4.87,4.98,,,,4.98,"5,357",5482,5440.3,47.2,7
Ghana,GHA,4.4,4.43,4.39,3.53,3.89,,,,3.89,249,76.8,75.3,,308
Greece,GRC,,3.66,,3.48,3.6,,,,3.6,"2,204",1572.7,1500.6,14.5,3
Guatemala,GTM,2.99,3.03,2.94,2.95,3.14,3.2,3.3,,3.3,444,259.6,271,,95
Guinea,GIN,2.42,2.52,2.54,2.32,2.38,1.85,2.2,,2.2,57,35.7,43,34.7,576
Guinea-Bissau,GNB,2.2,2.3,2.3,2.2,2.14,2.95,2.71,,2.71,100,61.2,62.6,58.3,667
Guyana,GUY,4.36,3.9,4.74,4.66,4.45,,,,4.45,336,301.4,325.9,4.1,169
Haiti,HTI,1.75,1.86,1.4,1.5,1.63,,,,1.63,120,63.1,57,3.4,480
Honduras,HND,7.09,6.41,5.16,4.94,6.06,4.91,6.44,,6.44,353,180.9,187.6,45.6,65
Hungary,HUN,4.6,4.49,4.61,4.61,4.62,,,,4.62,"1,912",1074,1062.4,17.3,12
Iceland,ISL,7.64,7.46,7.43,7.58,7.56,,,,7.56,"4,116",6565.9,6275,2.9,4
India,IND,,4.11,4.25,4.31,4.36,4.41,4.47,,4.47,238,60.3,63.7,,145
Indonesia,IDN,3.29,3.58,3.5,2.67,3,2.84,,,2.84,369,111.7,120.1,42.6,177
Iran,IRN,2.8,2.8,3.37,3.79,3.96,3.66,3.59,,3.59,"1,262",484.3,470.4,21.3,16
Iraq,IRQ,,4.49,4.71,,,,,,,481,239.4,253.3,1.5,79
Ireland,IRL,4.88,3.76,3.74,3.51,3.39,,,,3.39,"5,335",5484.2,5428.6,11.1,5
Israel,ISR,5.77,5.86,5.86,6.06,6.11,,,,6.11,"2,819",3329.2,3456.4,2.5,3
Italy,ITA,4.06,4.07,3.82,4.04,4.26,,,,4.26,"3,351",3000.7,2905.5,11.4,2
Jamaica,JAM,6.02,5.46,5.31,5.26,5.41,5.16,5.62,6.03,6.03,511,319.9,327.4,12.9,80
Japan,JPN,3.55,,3.15,3.13,3.08,,,,3.08,"4,405",4256.1,4360.5,8.9,5
Jordan,JOR,3.8,3.45,3.45,3.23,2.98,2.99,,,2.99,568,335.2,334,1.8,46
Kazakhstan,KAZ,3.42,2.79,2.98,2.75,2.62,2.86,,,2.86,903,275.9,273,31.2,10
Kenya,KEN,4.72,4.74,4.9,4.96,5.11,4.97,5.08,4.8,4.8,157,73.5,83.4,15.7,342
Korea (Dem. People・・s Rep.),PRK,11.23,9.86,10.09,10.86,11.97,12.39,,,12.39,-,,,2.7,89
Korea (Rep.),KOR,,,,,,,,,,-,2543.6,2624.5,7.6,11
Kosovo,-,,,4.33,4.33,4.46,,,,4.46,-,,,45.7,
Kuwait,KWT,4.4,4.77,5.85,6.37,6.39,6.49,6.55,,6.55,"2,978",1733.8,1758.7,13.7,12
Kyrgyzstan,KGZ,5.53,5.99,6.59,6.03,5.55,5.37,,,5.55,287,65.7,62.1,22,60
Laos,LAO,2.94,,,2.52,2.37,2.3,2.23,,2.23,-,57.7,68.2,6,185
Latvia,LVA,5.28,5.28,4.66,4.37,4.24,,,,4.24,"1,429",1101.5,1166.8,,19
Lebanon,LBN,2,2.1,2.12,2.13,2.52,2.59,,,2.52,"1,117",695.1,663.1,58.1,29
Lesotho,LSO,7.2,9,7.76,8.16,7.29,7.99,7.67,8.7,8.7,251,124.7,124.2,7.7,544
Liberia,LBR,2.2,2.17,2.15,2.66,2.5,2.27,2.31,2.69,2.69,128,61.2,52.6,9.5,661
Libya,LBY,,,,,,,,,,-,,,22,72
Lithuania,LTU,4.49,4.23,4,3.81,3.89,,,,3.89,"1,875",1249,1370,2.3,8
Luxembourg,LUX,3.86,3.77,,3.49,3.65,,,,3.65,"6,382",6227.1,6220.7,3.4,5
Macedonia,MKD,2.05,3,3.1,2.71,2.73,3.06,6.3,,6.3,857,399.1,436.9,,
Madagascar,MDG,2.38,2.21,2.69,2.7,2.84,2.99,3.1,,3.1,77,22.3,19.8,5.5,335
Malawi,MWI,4.84,5.61,4.75,4.03,3.32,3.71,2.91,,2.91,108,37.4,30.4,7.4,349
Malaysia,MYS,5.21,4.89,4.75,4.68,4.48,4.16,3.92,,3.92,"1,064",426.5,436.6,5.3,29
Maldives,MDV,3.09,3.89,3.69,3.89,3.91,4.12,,,4.12,"1,514",786.4,854.4,17.8,53
Mali,MLI,3.65,3.8,3.09,3.79,3.91,3.48,3.76,,3.76,118,33.4,34.3,5.6,562
Malta,MLT,7,5.02,5.08,4.65,,,,,,"3,471",2753.5,2531.9,35,6
Mauritania,MRT,,,1.94,,,1.82,1.88,,1.88,177,57.3,57.9,14.8,766
Mauritius,MUS,4.92,4.89,5.01,5.02,4.83,4.72,4.61,,4.61,"1,099",656.6,685.9,29,61
Mexico,MEX,5.26,5.23,4.91,4.52,4.25,,,,4.25,"1,009",521,540.4,25.5,33
Moldova,MDA,6.27,5.81,5.61,5.62,5.44,6.1,6.39,,6.39,515,276.5,284.3,36.3,19
Mongolia,MNG,4.71,4.22,5.18,4.07,6.17,4.94,,,4.94,470,159.4,163.4,,
Montenegro,MNE,,,,,,,,,,957,731.5,735.2,13.2,45
Morocco,MAR,,4.65,,5.12,5.35,5.93,6.75,,6.75,435,174.8,174.2,2.5,70
Mozambique,MOZ,6.88,6.01,5.87,5.51,5.45,6.08,6.26,,6.26,64,40.7,39.5,49,289
Myanmar,MMR,1.9,2.1,1.9,2.33,2.16,2.14,,,2.16,267,59.2,60,19.1,250
Namibia,NAM,9.58,9.85,10.64,9.71,8.88,8.93,9.45,9.64,9.64,942,464.5,427.3,,195
Nepal,NPL,3.47,3.26,3.9,4.77,4.43,4.24,4.39,,4.39,151,51.1,53.2,23.8,186
Netherlands,NLD,5.46,5.35,5.48,5.18,5.36,,,,5.36,"5,313",5337,5335.3,1.8,5
New Zealand,NZL,6.34,6.33,6.41,6.26,6.05,,,,6.05,"3,530",4037.5,4211,5.7,9
Nicaragua,NIC,4.08,4.08,4.08,4.36,4.47,4.6,4.63,,4.63,406,173.5,160.8,3.6,98
Niger,NER,5.1,4.49,2.96,2.58,3.46,3.53,3.84,,3.84,68,30.3,31.4,72.2,509
Nigeria,NGA,,,,,,,,,,215,66.5,71.5,13.8,917
Norway,NOR,7.7,7.57,8.03,7.91,7.64,,,,7.64,"6,222",8271.9,8007.4,23.6,2
Oman,OMN,,,,5.84,5.21,5.41,,,5.41,"1,636",678,624.7,35.3,19
Pakistan,PAK,2.47,2.65,3,2.9,,2.51,,,2.51,134,42.9,39.5,12.3,140
Panama,PAN,,2.84,2.85,2.88,2.88,3.13,3.91,,3.91,"1,543",1131.7,1192.8,10,52
Papua New Guinea,PNG,,,,1.96,1.87,,,,1.87,99,63.5,65.1,3.7,145
Paraguay,PRY,4.79,3.34,,3.09,3.28,3.47,3.3,,3.3,724,390,388.4,14.2,129
Peru,PER,3.7,3.97,3.81,3.93,3.71,3.82,4.25,,4.25,671,365.9,370.1,20.9,88
Philippines,PHL,2.79,3.33,3.57,4.4,3.13,3.23,3.88,,3.88,323,128.6,142.1,15.7,121
Poland,POL,4.94,4.81,4.63,4.56,4.62,,,,4.62,"1,704",978.7,1014,52.4,2
Portugal,PRT,5.12,4.89,,5.02,4.68,,,,4.68,"2,661",2216.3,2221.4,16.2,8
Qatar,QAT,3.61,,,2.97,,2.8,3.23,,3.23,"3,900",1730.2,1807.2,5.6,9
Romania,ROU,3.12,3.11,2.98,3.1,3.34,,,,3.34,"1,090",687.2,738.6,4.4,19
Russia,RUS,4.01,3.83,3.76,4.69,4.68,,,,4.68,"1,414",609,653.4,30.3,17
Rwanda,RWA,4.2,3.65,3.44,3.13,3.07,3.24,3.33,3.82,3.82,143,52.3,51.4,31.8,248
Saudi Arabia,SAU,,,8.51,8.02,7.09,6.79,7.81,,7.81,"3,121",1341.5,1316.3,39.9,17
Senegal,SEN,5.72,5.46,5.11,4.62,4.86,5.35,5.5,,5.5,97,61.8,59.1,1.8,315
Serbia,SRB,3.93,3.79,3.63,3.71,3.58,3.62,,,3.58,"1,324",617.1,641,50.3,12
Sierra Leone,SLE,2.66,3.06,3.06,4.66,6.99,7.45,8.81,,8.81,256,44.3,46.2,11.1,1120
Singapore,SGP,2.92,2.86,2.87,2.77,2.86,2.74,2.51,,2.51,"3,681",2667.7,2632.7,16.6,8
Slovakia,SVK,4.23,4.59,3.91,3.94,3.97,,,,3.97,"2,062",1299.9,1342.1,1.8,5
Slovenia,SVN,5.29,4.91,4.79,4.78,4.94,,,,4.94,"2,734",2169.6,2219.1,2.1,7
Solomon Islands,SLB,9.81,10.13,12,12.11,10.81,11.13,12.75,,12.75,173,96.4,111.9,80.1,104
Somalia,SOM,,,,,,,,,,-,,,4.9,829
South Africa,ZAF,5.49,5.48,5.44,5.6,5.64,5.92,6.19,,6.19,"1,086",564.5,546.7,41.7,119
South Sudan,SSD,1.23,1.47,1.54,,,,,,,71,26.7,22.6,50.3,1150
Spain,ESP,4.3,4.29,4.23,4.21,4.18,,,,,"3,183",2740.3,2711.2,1.7,4
Sri Lanka,LKA,1.93,2.23,,,2.14,1.93,,,1.93,353,162.1,160.7,33.9,36
Sudan,SDN,,,,,,,,,,277,59.5,46.9,28.9,295
Suriname,SUR,,5.53,5.64,5.46,4.92,6.83,5.01,,5.01,"1,017",475,619.2,4.7,120
Sweden,SWE,7.57,7.44,7.62,7.57,7.64,,,,7.64,"5,299",6005.1,5671.4,37.4,4
Switzerland,CHE,4.88,4.94,4.93,4.95,4.86,,,,4.86,"7,583",9870.7,9666.3,,5
Syria,SYR,,,,,,,,,,-,,,,31
Taiwan,TWN,,,,,,,,,,-,,,,
Tajikistan,TJK,,4.97,5.76,5.84,5.56,5.71,,,5.71,193,59.8,61.9,36.1,17
Tanzania,TZA,3.38,4.19,4.1,4.43,3.7,3.6,3.23,3.3,3.3,96,42,40.3,31.9,524
Thailand,THA,3.72,3.76,3.64,3.36,3.06,2.97,,,2.97,610,278.6,296.2,28.4,37
Timor-Leste,TLS,7.52,8.45,8.08,7.03,6.73,,,,,141,93.6,92.7,19.2,142
Togo,TGO,4.78,5.11,3.69,3.76,4.04,4.07,3.99,,3.99,96,54.9,51.2,7.4,396
Trinidad and Tobago,TTO,5.33,3.39,3.95,3.58,3.3,3.7,4.1,,4.1,"2,204",1143.2,1167.9,14.3,67
Tunisia,TUN,6.88,6.22,7.32,,,,,,,774,236.7,233.1,8.1,43
Turkiye,TUR,,,,,4.29,,,,,996,389.9,396.5,18.7,17
Turkmenistan,TKM,,,,,,3.12,,,3.12,"1,004",460.3,500,13.9,7
Uganda,UGA,1.91,2.32,2.14,2.25,2.13,1.53,2.59,2.67,2.67,139,32.1,32.4,6.9,
Ukraine,UKR,5.87,5.74,5.01,5.42,5.32,5.44,,,5.44,469,222.5,248.1,9.1,19
United Arab Emirates,ARE,,,,,,3.87,3.88,,3.88,"2,426",1817.3,1842.7,7.6,3
United Kingdom,GBR,5.56,5.51,5.38,5.38,5.17,,,,,"4,145",4270.2,4312.9,8.2,7
United States,USA,,4.95,4.8,5.11,4.91,,,,,"9,536",10515.3,10921,12.5,19
Uruguay,URY,4.58,4.55,4.38,4.47,4.66,4.7,,,4.7,"1,748",1686.1,1661,5.4,17
Uzbekistan,UZB,5.71,5.49,5.38,5.03,5.9,7,4.92,,4.92,383,82.3,98.6,12.9,29
Venezuela,VEN,,1.93,1.19,1.34,,,,,,579,464,338.8,,125
Vietnam,VNM,,4.47,4.34,4.09,4.17,4.06,,,4.06,334,163.2,180.7,21.1,43
Yemen,YEM,,,,,,,,,,144,,,25.8,164
Zambia,ZMB,5.2,4.62,3.75,3.73,4.74,4.47,3.7,,3.7,203,76.3,69.3,37.9,213
Zimbabwe,ZWE,6.14,5.81,5.47,5.82,3.87,,,,3.87,182,141.4,103,,458
