"","country","code","healthexp_usd_percap_2019","mat_mort_2017","health_exp_gdp_2019","infant_mort_2020","healthexp_usd_percap_2019_z","infant_mort_2020_z","mat_mort_2017_z","healthexp_usd_percap_2019_z_transformed","infant_mort_2020_z_transformed","mat_mort_2017_z_transformed","life_exp_2019","life_exp_2019_z","life_exp_2019_z_transformed"
"86","Korea (Rep.)","KOR",2624.5,11,8.1641655,2.6,0.761928280008715,-0.937316928970102,-0.652837321815858,0.24598822630623,-1.20284973430514,-1.32640154099067,83.22682927,1.41521721829236,0.644952074705236
"87","Kosovo","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Kuwait","KWT",1758.7,12,5.49601221,7.6,0.310382038622486,-0.681730969074643,-0.648686989943268,0.117397931592318,-0.497205618220233,-1.28977250858208,79.685,0.955710785375436,0.597224531431945
"89","Kyrgyzstan","KGZ",62.1,60,4.49454117,15.7,-0.574456669088159,-0.267681714044,-0.449471060058947,-0.371056211330778,-0.135300121413283,-0.601142099214887,71.6,-0.0932131539010903,0.463413186239956
"90","Laos","LAO",68.2,185,2.59852362,35.3,-0.5712752968631,0.734215248746199,0.0693204240148074,-0.36782149170059,0.239103000603325,-0.113892737704997,68.138,-0.542362773910406,0.390517776705442
"91","Latvia","LVA",1166.8,19,6.57814217,3.4,0.00168462550570474,-0.896423175386829,-0.619634666835138,0.000731007996578795,-0.984737407414636,-1.09493125052985,75.38780488,0.398205425683382,0.531249628960365
"92","Lebanon","LBN",663.1,29,8.64661503,6,-0.261013274455307,-0.76351847624119,-0.578131348109238,-0.131363362788487,-0.626202784917919,-0.914107993001022,79.236,0.897458856032807,0.590781539206041
"93","Lesotho","LSO",124.2,544,11.26946354,69.9,-0.542069256764199,2.50287009122278,1.55928956627463,-0.33920019908101,0.544424031205426,0.353971896691024,54.173,-2.35414048720622,-0.189861939363594
"94","Liberia","LBR",52.6,661,8.47005749,58.1,-0.579411265176366,1.89968722586949,2.04487839536766,-0.376142363769176,0.462351155345624,0.438523108935242,61.104,-1.4549330879328,0.188947292118334
"95","Libya","LBY",NA,72,NA,9.5,NA,-0.584608304314369,-0.399667077587866,NA,-0.381542189924069,-0.522397057950139,72.463,0.0187499085102443,0.479827134933352
"96","Lithuania","LTU",1370,8,7.00600433,2.7,0.10766082815029,-0.932205209772193,-0.665288317433628,0.0444067973846932,-1.16880367873247,-1.45952433442481,76.28292683,0.514335894691035,0.545843268325821
"97","Luxembourg","LUX",6220.7,5,5.37075996,2.3,2.63747759078852,-0.95265208656383,-0.677739313051399,0.560800326467677,-1.32469915505827,-1.65246143778282,82.63902439,1.33895715518097,0.637385361730883
"98","Macedonia","MKD",436.9,NA,7.25409985,5.2,-0.378984814997655,-0.804412229824464,NA,-0.206897780367545,-0.708658304514324,NA,76.60243902,0.555788459314619,0.550935916053774
"99","Madagascar","MDG",19.8,335,3.68728375,36.3,-0.596517660091437,0.785332440725291,0.691870204903312,-0.394175469239572,0.251719096487274,0.143598738203803,65.882,-0.83504952802393,0.335447965357499
"100","Malawi","MWI",30.4,349,7.39341164,29,-0.590989373929859,0.412176939277921,0.749974851119573,-0.388265408902977,0.149889115226938,0.16136046974207,64.119,-1.06377592319332,0.28695561624167
"101","Malaysia","MYS",436.6,29,3.82514191,7.4,-0.379141275926756,-0.691954407470462,-0.578131348109238,-0.207007211957991,-0.511385000646888,-0.914107993001022,75.76,0.44649291751392,0.537377390363128
"102","Maldives","MDV",854.4,53,8.04001141,5.5,-0.161243355331738,-0.789077072230736,-0.478523383167077,-0.0763640263086986,-0.675876208963887,-0.654672119176787,80.116,1.0116274480629,0.603320594148189
"103","Mali","MLI",34.3,562,3.89389849,58.8,-0.588955381851543,1.93546926025486,1.63399553998125,-0.386111033686125,0.467677536878019,0.368100021819299,59.664,-1.64175442034569,0.132978300317306
"104","Malta","MLT",2531.9,6,8.21444321,5.6,0.713634006559461,-0.783965353032827,-0.673588981178808,0.233918072018697,-0.665476592460186,-1.57821484529489,82.85853659,1.36743601746214,0.640226551327168
"105","Mauritania","MRT",57.9,766,3.30329728,49,-0.576647122095577,1.43452077885976,2.48066324198962,-0.373297483598097,0.386413485641256,0.502517689890854,65.687,-0.86034825012151,0.330343093249376
"106","Mauritius","MUS",685.9,61,6.19943714,14.8,-0.249122243843611,-0.313687186825183,-0.445320728186357,-0.124430760929304,-0.163477892936265,-0.594006400553793,74.23585366,0.248754688325707,0.51171691924628
"107","Mexico","MEX",540.4,33,5.43305254,11.8,-0.325005794457721,-0.467038762762458,-0.561530020618878,-0.170699955334627,-0.27330437646314,-0.858644372464742,74.202,0.244362614806086,0.511129388328371
"108","Moldova","MDA",284.3,19,6.3779459,12.5,-0.458571274267161,-0.431256728377094,-0.619634666835138,-0.266458706274581,-0.245083728118266,-1.09493125052985,70.935,-0.179488283105652,0.450327908199683
"109","Mongolia","MNG",163.4,NA,3.76607823,13.2,-0.521625028694968,-0.395474693991729,NA,-0.320231550818276,-0.218585514439742,NA,71.822,-0.0644115318207691,0.467695172999534
"110","Montenegro","MNE",735.2,45,8.32983208,2,-0.223410497827971,-0.967987244157558,-0.511726038147797,-0.109808484482187,-1.49467693767566,-0.725209738431719,76.68292683,0.566230709250171,0.552209435449889
"111","Morocco","MAR",174.2,70,5.30845118,16,-0.515992435247323,-0.252346556450272,-0.407967741333046,-0.31514785053602,-0.126299662069601,-0.534569172567866,74.27,0.253184733281139,0.51230872555258
"112","Mozambique","MOZ",39.5,289,7.83351135,52.8,-0.586243392413787,1.62876610838031,0.500954938764171,-0.383255057590081,0.419751946943734,0.0795267124710113,61.166,-1.44688939167614,0.1912023861047
"113","Myanmar","MMR",60,250,4.67856407,35,-0.575551895591868,0.718880091152472,0.33909199573316,-0.372175401643683,0.235245581418193,0.0166539994056788,66.61,-0.740600965526304,0.353992938829135
"114","Namibia","NAM",427.3,195,8.49700546,30.1,-0.383991564728895,0.468405850454922,0.110823742740708,-0.210413340811854,0.166846106161034,-0.0910735426747572,63.075,-1.19922138919266,0.255460323583138
"115","Nepal","NPL",53.2,186,4.44515085,23.6,-0.579098343318163,0.136144102590825,0.0734707558873974,-0.375819364852206,0.0554334185149714,-0.111556101870012,69.558,-0.358136182225475,0.421910426937335
"116","Netherlands","NLD",5335.3,5,10.13031101,3.6,2.17570923536768,-0.886199736991011,-0.677739313051399,0.501840732024552,-0.94385673422196,-1.65246143778282,82.11219512,1.27060788700353,0.630489697784058
"117","New Zealand","NZL",4211,9,9.74117661,3.9,1.5893458267392,-0.870864579397283,-0.661137985561038,0.413190057624726,-0.888954618597932,-1.41047469120278,81.70731707,1.218080208694,0.625114833787063
"118","Nicaragua","NIC",160.8,98,8.4039259,13.8,-0.522981023413846,-0.364804378804274,-0.291758448900525,-0.321464343679548,-0.197092504436578,-0.389082794586018,74.054,0.225161533419207,0.508551471317257
"119","Niger","NER",31.4,509,5.6686306,45.6,-0.590467837499521,1.26072232613084,1.41402795073398,-0.387711985361484,0.354247223276484,0.325110725057162,62.897,-1.22231458167148,0.249854910080963
"120","Nigeria","NGA",71.5,917,3.02666044,72.2,-0.569554226642987,2.62043963277469,3.10736335475071,-0.3660815522595,0.55876131044898,0.58062432557534,52.91,-2.51799836417669,-0.316951487844491
"121","Norway","NOR",8007.4,2,10.52134705,1.8,3.56930673087258,-0.978210682553376,-0.690190308669169,0.659850312587144,-1.66175637387525,-2.00834465780106,82.95853659,1.38040972110192,0.641514734086667
"122","Oman","OMN",624.7,19,4.07190228,9.5,-0.281040273380268,-0.584608304314369,-0.619634666835138,-0.143295436455343,-0.381542189924069,-1.09493125052985,78.002,0.737363353117872,0.572565322784858
"123","Pakistan","PAK",39.5,140,3.37992716,54.2,-0.586243392413787,1.70033017715103,-0.117444510251744,-0.383255057590081,0.431416869843351,-0.234662700784869,66.756,-0.72165935821222,0.357618657314982
"124","Panama","PAN",1192.8,52,7.58405781,12.3,0.0152445726944804,-0.441480166772912,-0.482673715039667,0.00657067651209774,-0.252961400331456,-0.662887743891754,77.81,0.712453842129488,0.569661062666527
"125","Papua New Guinea","PNG",65.1,145,2.30036092,35.2,-0.572892059797147,0.72910352954829,-0.0966928508887939,-0.369462354692983,0.237820997302527,-0.21946152832001,65.474,-0.887982238874248,0.324697566099688
"126","Paraguay","PRY",388.4,129,7.17281008,16.2,-0.404279331869025,-0.242123118054454,-0.163098160850234,-0.224957332082584,-0.120401340323791,-0.270105108364521,73.621,0.168985396658942,0.500920237875989
"127","Peru","PER",370.1,88,5.21506882,10,-0.413823448544202,-0.559049708324823,-0.333261767626426,-0.2319715584275,-0.355610365788261,-0.435643812582741,76.156,0.497868783927464,0.54380351369466
"128","Philippines","PHL",142.1,121,4.07676649,20.9,-0.532733754661157,-0.0018723157527227,-0.196300815830955,-0.330435590669579,-0.000813898575337343,-0.29782875255934,71.865,-0.058832839255663,0.468519708262866
"129","Poland","POL",1014,2,6.44682503,3.7,-0.0780061410498691,-0.881088017793102,-0.690190308669169,-0.0352719716068406,-0.92477438134307,-2.00834465780106,77.90487805,0.724763039155693,0.571098649148603
"130","Portugal","PRT",2221.4,8,9.53145981,2.7,0.551696944939659,-0.932205209772193,-0.665288317433628,0.190806905071546,-1.16880367873247,-1.45952433442481,81.67560976,1.21396659626245,0.624691088672083
"131","Qatar","QAT",1807.2,9,2.9106288,4.9,0.335676555493856,-0.819747387418191,-0.661137985561038,0.125701303071547,-0.74411843189763,-1.41047469120278,80.99,1.12501761787461,0.615425807753674
"132","Romania","ROU",738.6,19,5.74447823,5.6,-0.221637273964824,-0.783965353032827,-0.619634666835138,-0.108817969585587,-0.665476592460186,-1.09493125052985,75.60731707,0.42668428666718,0.534874093086283
"133","Russia","RUS",653.4,17,5.64849138,4.4,-0.266072177829581,-0.845305983407737,-0.627935330580318,-0.134346648495957,-0.810526484046059,-1.14227760125451,73.08390244,0.0993039509680323,0.491264169900173
"134","Rwanda","RWA",51.4,248,6.41066742,30.3,-0.580037108892771,0.47862928885074,0.330791331987979,-0.37678908317203,0.169859304499316,0.0131707578749697,66.437,-0.763045472823131,0.349657155845898
"135","Saudi Arabia","SAU",1316.3,17,5.68828773,6,0.0796543218411647,-0.76351847624119,-0.627935330580318,0.0332847275724724,-0.626202784917919,-1.14227760125451,77.304,0.646806901712182,0.561912768046148
"136","Senegal","SEN",59.1,315,4.13226938,28.9,-0.576021278379172,0.407065220080012,0.608863567451512,-0.372655938960445,0.148314228255212,0.116894379177963,68.526,-0.492024803788046,0.399323237022496
"137","Serbia","SRB",641,12,8.67206478,4.9,-0.272539229565766,-0.819747387418191,-0.648686989943268,-0.138190421783032,-0.74411843189763,-1.28977250858208,75.93658537,0.469402580088935,0.540254697122796
"138","Sierra Leone","SLE",46.2,1120,8.74976635,80.1,-0.582749098330526,3.02426544940951,3.94988072488649,-0.379602716147448,0.604686620012961,0.667441812849525,60.255,-1.56507983183457,0.156827739753173
"139","Singapore","SGP",2632.7,8,4.08152914,1.8,0.766204878737483,-0.978210682553376,-0.665288317433628,0.247041080070693,-1.66175637387525,-1.45952433442481,83.59512195,1.46299841912257,0.649626733005337
"140","Slovakia","SVK",1342.1,5,6.9586463,4.7,0.0931099617438729,-0.82997082581401,-0.677739313051399,0.0386638521386324,-0.769476554498606,-1.65246143778282,77.66585366,0.693752723170292,0.567467818403306
"141","Slovenia","SVN",2219.1,7,8.52386475,1.8,0.550497411149882,-0.978210682553376,-0.669438649306219,0.19047104543677,-1.66175637387525,-1.51482745553178,81.52926829,1.19498068764255,0.622729965815594
"142","Solomon Islands","SLB",111.9,104,4.77362394,16.6,-0.548484154857351,-0.221676241262817,-0.266856457664985,-0.345327004293399,-0.108839712284149,-0.363368156040862,70.382,-0.251232864233656,0.439137949761505
"143","Somalia","SOM",NA,829,NA,72.7,NA,2.64599822876423,2.74213414996279,NA,0.561816453337579,0.536827792038398,57.078,-1.9772543964705,0.00976762127529284
"144","South Africa","ZAF",546.7,119,9.10935497,25.8,-0.321720114946595,0.248601924944827,-0.204601479576135,-0.168591062103255,0.0964240001389771,-0.305045294828725,66.175,-0.797036576359364,0.34300728650941
"145","South Sudan","SSD",22.6,1150,6.04213858,63.3,-0.595057358086492,2.16549662416077,4.07439068106419,-0.392606488055904,0.500441854705024,0.678917953775937,55.912,-2.12852778091038,-0.0597464528321124
"146","Spain","ESP",2711.2,4,9.13213158,2.7,0.807145488518979,-0.932205209772193,-0.681889644923989,0.256993117872211,-1.16880367873247,-1.74207303471959,83.83170732,1.49369230388146,0.652603331700974
"147","Sri Lanka","LKA",160.7,36,4.07979679,5.9,-0.523033177056879,-0.768630195439099,-0.549079025001108,-0.321511828745708,-0.63569332026871,-0.821250397777489,76.008,0.478667702540582,0.541412945032282
"148","Sudan","SDN",46.9,295,4.57356596,39.9,-0.58238402282929,0.969354331850021,0.525856929999711,-0.379222894430263,0.294323862670744,0.08843978654669,65.876,-0.835827950242317,0.33529178383296
"149","Suriname","SUR",619.2,120,9.7369957,15.7,-0.283908723747124,-0.267681714044,-0.200451147703545,-0.145031617012747,-0.135300121413283,-0.301422034474346,72.242,-0.00992197653367664,0.475682521006295
"150","Sweden","SWE",5671.4,4,10.86749268,2.1,2.35099762960412,-0.962875524959648,-0.681889644923989,0.525174120628404,-1.43033967878424,-1.74207303471959,83.1097561,1.40002849217486,0.643455488748518
"151","Switzerland","CHE",9666.3,5,11.29148102,3.5,4.4344835151595,-0.89131145618892,-0.677739313051399,0.735158275713068,-0.963816229803616,-1.65246143778282,83.90487805,1.50318525754272,0.653519813868009
"152","Syria","SYR",NA,31,NA,18.4,NA,-0.129665295700452,-0.569830684364058,NA,-0.0603136987880322,-0.885491378444628,71.822,-0.0644115318207691,0.467695172999534
"153","Taiwan","TWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Tajikistan","TJK",61.9,17,7.10529375,28.4,-0.574560976374227,0.381506624090466,-0.627935330580318,-0.371162676708695,0.140352971626066,-1.14227760125451,70.867,-0.188310401580705,0.44896737426583
"155","Tanzania","TZA",40.3,524,3.82769322,34.7,-0.585826163269517,0.703544933558744,1.47628292882283,-0.38281733886231,0.231353593224854,0.337715355382301,66.989,-0.691430628731523,0.363342929398938
"156","Thailand","THA",296.2,37,3.78912091,7.4,-0.452364990746145,-0.691954407470462,-0.544928693128518,-0.261508796038846,-0.511385000646888,-0.80946855305795,78.975,0.863597489532969,0.586991875201997
"157","Timor-Leste","TLS",92.7,142,7.15850592,36.5,-0.558497654319831,0.795555879121109,-0.109143846506564,-0.355066984695139,0.254198925260659,-0.228518237135553,68.268,-0.525496959178688,0.393487991835235
"158","Togo","TGO",51.2,396,5.72606897,44.4,-0.580141416178838,1.19938169575593,0.945040449131304,-0.376896963430744,0.342300606339166,0.216176581081464,60.901,-1.48126970632156,0.18148065578042
"159","Trinidad and Tobago","TTO",1167.9,67,7.02007389,14.8,0.00225831557907608,-0.313687186825183,-0.420418736950816,0.000979668210286728,-0.163477892936265,-0.553491937457885,74.228,0.24773577775243,0.511580689617232
"160","Tunisia","TUN",233.1,43,6.95845938,14.3,-0.485273939500443,-0.339245782814728,-0.520026701892977,-0.288423842931808,-0.179960056354484,-0.744791924591111,75.993,0.476721646994615,0.541169921625634
"161","Turkiye","TUR",396.5,17,4.34409809,8.1,-0.400054886783291,-0.656172373085098,-0.627935330580318,-0.221888479812124,-0.463659230224166,-1.14227760125451,77.832,0.71530805693024,0.569994829369335
"162","Turkmenistan","TKM",500,7,6.56862497,36.1,-0.346075866243357,0.775109002329473,-0.669438649306219,-0.184472634247687,0.249225026493492,-1.51482745553178,69.002,-0.430269974462675,0.409887498981798
"163","Uganda","UGA",32.4,NA,3.82522416,31.9,-0.589946301069184,0.560416796017287,NA,-0.387159266152824,0.193240616324686,NA,62.991,-1.21011930025008,0.252824085076571
"164","Ukraine","UKR",248.1,19,7.09860182,6.9,-0.47745089304538,-0.717513003460008,-0.619634666835138,-0.281872890140778,-0.549001538856593,-1.09493125052985,71.82731707,-0.0637217109166487,0.467797213943556
"165","United Arab Emirates","ARE",1842.7,3,4.27504921,5.6,0.354191098770838,-0.783965353032827,-0.686039976796579,0.131679954811123,-0.665476592460186,-1.85511385985688,79.726,0.961030003867747,0.597808132094989
"166","United Kingdom","GBR",4312.9,7,10.15402699,3.6,1.64249038899059,-0.886199736991011,-0.669438649306219,0.422013416408625,-0.94385673422196,-1.51482745553178,81.20487805,1.15289525926856,0.618350977848303
"167","United States","USA",10921,19,16.76706314,5.4,5.08885527430399,-0.794188791428645,-0.619634666835138,0.784535651453416,-0.686530977055923,-1.09493125052985,78.78780488,0.839311349436032,0.584253332711083
"168","Uruguay","URY",1661,17,9.34783173,5.3,0.25942792937851,-0.799300510626555,-0.627935330580318,0.100173320092354,-0.69745373245809,-1.14227760125451,77.508,0.67327325713734,0.565053236990178
"169","Uzbekistan","UZB",98.6,29,5.61760426,12.5,-0.55542058938084,-0.431256728377094,-0.578131348109238,-0.352050654236081,-0.245083728118266,-0.914107993001022,71.344,-0.126425835218937,0.458422410427264
"170","Venezuela","VEN",338.8,125,5.36708355,21.1,-0.430147538813766,0.0083511226430958,-0.179699488340595,-0.244237571672669,0.00361178615072656,-0.283745747021997,72.161,-0.020430676481902,0.474153494298861
"171","Vietnam","VNM",180.7,43,5.24965572,16.7,-0.512602448450129,-0.216564522064908,-0.520026701892977,-0.312116656831744,-0.105996765284245,-0.744791924591111,74.093,0.230221277838723,0.509232273554855
"172","Yemen","YEM",NA,164,NA,45.7,NA,1.26583404532875,-0.0178365453095833,NA,0.35522809800871,-0.166111550615255,65.092,-0.937541786778223,0.314385158215398
"173","Zambia","ZMB",69.3,213,5.31220293,41.7,-0.570701606789729,1.06136527741239,0.185529716447328,-0.367240737006745,0.314154956315009,-0.0527968602530701,62.793,-1.23580723345685,0.246546037072488
"174","Zimbabwe","ZWE",103,458,7.70356494,37.9,-0.553125829087355,0.867119947891838,1.20236102523189,-0.349814746602306,0.271172218877964,0.279292939724093,61.292,-1.43054252509001,0.195749552809469
